#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,cze73,8l4jqqr6qi7ijcmi82c94eqnf7,74011,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,cze73,16,cze73,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,svk73,8l4jqqr6qi7ijcmi82c94eqnf7,74021,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,svk73,16,svk73,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,eng73,8l4jqqr6qi7ijcmi82c94eqnf7,74031,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,eng73,16,eng73,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,esp73,8l4jqqr6qi7ijcmi82c94eqnf7,74041,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,esp73,16,esp73,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,fra73,8l4jqqr6qi7ijcmi82c94eqnf7,74051,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,fra73,16,fra73,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,ita73,8l4jqqr6qi7ijcmi82c94eqnf7,74061,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ita73,16,ita73,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,ned73,8l4jqqr6qi7ijcmi82c94eqnf7,74071,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ned73,16,ned73,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,ger73,8l4jqqr6qi7ijcmi82c94eqnf7,74081,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ger73,16,ger73,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,arg73,8l4jqqr6qi7ijcmi82c94eqnf7,74171,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,arg73,16,arg73,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\databaze_vse_2023-03.sdf,bra73,8l4jqqr6qi7ijcmi82c94eqnf7,74181,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,bra73,16,bra73,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
