#databaze, jmeno tabulky, fiddler,sezonaOd,sezonaDo,idLigy, slozka, jmenoSouboru(lze vyvodit), pocetTymu, titulekReportu
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,cze70,os6044a0bnvluqkgk8eg7gf6m0,1,69,1,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,cze70_history_table,100,CZE  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,svk70,os6044a0bnvluqkgk8eg7gf6m0,1,69,2,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,svk70_history_table,100,SVK  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,eng70,os6044a0bnvluqkgk8eg7gf6m0,1,69,3,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,eng70_history_table,100,ENG  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,esp70,os6044a0bnvluqkgk8eg7gf6m0,1,69,4,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,esp70_history_table,100,ESP  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,fra70,os6044a0bnvluqkgk8eg7gf6m0,1,69,5,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,fra70_history_table,100,fra  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,ita70,os6044a0bnvluqkgk8eg7gf6m0,1,69,6,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,ita70_history_table,100,ita  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,ned70,os6044a0bnvluqkgk8eg7gf6m0,1,69,7,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,ned70_history_table,100,NED  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,ger70,os6044a0bnvluqkgk8eg7gf6m0,1,69,8,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,ger70_history_table,100,ger  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,rus70,os6044a0bnvluqkgk8eg7gf6m0,1,69,9,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,rus70_history_table,100,rus  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,gre70,os6044a0bnvluqkgk8eg7gf6m0,1,69,10,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,gre70_history_table,100,gre  Historická tabulka
