#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,cze72,auvbh59iho87s68gmlgtkfs9n3,73011,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,cze72,16,cze72,1,1,BrejkStats,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,svk72,auvbh59iho87s68gmlgtkfs9n3,73021,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,svk72,16,svk72,1,1,BrejkStats,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,eng72,auvbh59iho87s68gmlgtkfs9n3,73031,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,eng72,16,eng72,1,1,ENG,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,esp72,auvbh59iho87s68gmlgtkfs9n3,73041,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,esp72,16,esp72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,fra72,auvbh59iho87s68gmlgtkfs9n3,73051,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,fra72,16,fra72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,ita72,auvbh59iho87s68gmlgtkfs9n3,73061,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ita72,16,ita72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,ned72,auvbh59iho87s68gmlgtkfs9n3,73071,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ned72,16,ned72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,ger72,auvbh59iho87s68gmlgtkfs9n3,73081,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ger72,16,ger72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,rus72,auvbh59iho87s68gmlgtkfs9n3,73091,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,rus72,16,rus72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,gre72,auvbh59iho87s68gmlgtkfs9n3,73101,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,gre72,16,gre72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,por72,auvbh59iho87s68gmlgtkfs9n3,73111,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,por72,16,por72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
