#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,cze81-1,8nkdh0heiptkbldv9t2h2knl81,82011,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,cze81-1,16,cze81-1,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,svk81-1,8nkdh0heiptkbldv9t2h2knl81,82021,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,svk81-1,16,svk81-1,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,eng81-1,8nkdh0heiptkbldv9t2h2knl81,82031,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,eng81-1,16,eng81-1,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,esp81-1,8nkdh0heiptkbldv9t2h2knl81,82041,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,esp81-1,16,esp81-1,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,fra81-1,8nkdh0heiptkbldv9t2h2knl81,82051,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,fra81-1,16,fra81-1,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,ita81-1,8nkdh0heiptkbldv9t2h2knl81,82061,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ita81-1,16,ita81-1,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,ned81-1,8nkdh0heiptkbldv9t2h2knl81,82071,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ned81-1,16,ned81-1,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,ger81-1,8nkdh0heiptkbldv9t2h2knl81,82081,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ger81-1,16,ger81-1,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,arg81-1,8nkdh0heiptkbldv9t2h2knl81,82171,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,arg81-1,16,arg81-1,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,bra81-1,8nkdh0heiptkbldv9t2h2knl81,82181,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,bra81-1,16,bra81-1,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,mex81-1,8nkdh0heiptkbldv9t2h2knl81,82191,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,mex81-1,16,mex81-1,1,1,MEX,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,usa81-1,8nkdh0heiptkbldv9t2h2knl81,82201,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,usa81-1,16,usa81-1,1,1,USA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,kor81-1,8nkdh0heiptkbldv9t2h2knl81,82261,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,kor81-1,16,kor81-1,1,1,KOR,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,chi81-1,8nkdh0heiptkbldv9t2h2knl81,82282,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,chi81-1,16,chi81-1,1,1,CHI,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,uru81-1,8nkdh0heiptkbldv9t2h2knl81,82291,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,uru81-1,16,uru81-1,1,1,URU,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,nig81-1,8nkdh0heiptkbldv9t2h2knl81,82311,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,nig81-1,16,nig81-1,1,1,NIG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
