#databaze, jmeno tabulky, fiddler,druhPoharu,sezonaOd,sezonaDo,idKolaOd,idKolaDo,idZeme, slozka, jmenoSouboru(lze vyvodit), pocetTymu, titulekReportu,pouzitTabulku,pouzitRekordy,pouzitVitezstvi
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,czenp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,1,d:\dev\HtmlAgilityPackTest\export\,cze72_history_table_np,100,CZE  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,svknp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,2,d:\dev\HtmlAgilityPackTest\export\,svk72_history_table_np,100,SVK  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,engnp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,3,d:\dev\HtmlAgilityPackTest\export\,eng72_history_table_np,100,ENG  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,espnp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,4,d:\dev\HtmlAgilityPackTest\export\,esp72_history_table_np,100,ESP  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,franp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,5,d:\dev\HtmlAgilityPackTest\export\,fra72_history_table_np,100,fra  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,itanp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,6,d:\dev\HtmlAgilityPackTest\export\,ita72_history_table_np,100,ita  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,nednp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,7,d:\dev\HtmlAgilityPackTest\export\,ned72_history_table_np,100,NED  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,gernp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,8,d:\dev\HtmlAgilityPackTest\export\,ger72_history_table_np,100,ger  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,rusnp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,9,d:\dev\HtmlAgilityPackTest\export\,rus72_history_table_np,100,rus  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,grenp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,10,d:\dev\HtmlAgilityPackTest\export\,gre72_history_table_np,100,gre  Historická tabulka NP,true,false,false
